Fraktion/Gruppe;Name;Vorname;ja;nein;Enthaltung;ungültig;nichtabgegeben
FDP;In der Beek;Olaf;0;1;0;0;0
FDP;Jensen;Gyde;0;0;0;0;1
FDP;Jung;Christian;0;1;0;0;0
FDP;Klein;Karsten;0;1;0;0;0
FDP;Klinge;Marcel;0;1;0;0;0
FDP;Kluckert;Daniela;0;1;0;0;0
FDP;Kober;Pascal;0;1;0;0;0
FDP;Köhler;Lukas;0;1;0;0;0
FDP;Konrad;Carina;0;0;0;0;1
FDP;Kubicki;Wolfgang;0;0;0;0;1
FDP;Kuhle;Konstantin;0;1;0;0;0
FDP;Kulitz;Alexander;0;1;0;0;0
FDP;Lambsdorff;Alexander;0;1;0;0;0
FDP;Lechte;Ulrich;0;1;0;0;0
FDP;Lindner;Christian;0;0;0;0;1
FDP;Link (Heilbronn);Michael Georg;0;1;0;0;0
FDP;Luksic;Oliver;0;1;0;0;0
FDP;Mansmann;Till;0;1;0;0;0
FDP;Martens;Jürgen;0;1;0;0;0
FDP;Meyer;Christoph;0;0;0;0;1
FDP;Müller;Alexander;0;1;0;0;0
FDP;Müller-Böhm;Roman;0;0;0;0;1
FDP;Müller-Rosentritt;Frank;0;1;0;0;0
FDP;Neumann (Lausitz);Martin;0;1;0;0;0
FDP;Reinhold;Hagen;0;1;0;0;0
FDP;Reuther;Bernd;0;1;0;0;0
FDP;Ruppert;Stefan;0;1;0;0;0
FDP;Sattelberger;Thomas;0;1;0;0;0
FDP;Sauter;Christian;0;1;0;0;0
FDP;Schäffler;Frank;0;1;0;0;0
FDP;Schinnenburg;Wieland;0;1;0;0;0
FDP;Seestern-Pauly;Matthias;0;1;0;0;0
FDP;Sitta;Frank;0;1;0;0;0
FDP;Skudelny;Judith;0;1;0;0;0
FDP;Solms;Hermann Otto;0;0;0;0;1
FDP;Stark-Watzinger;Bettina;0;1;0;0;0
FDP;Strack-Zimmermann;Marie-Agnes;0;1;0;0;0
FDP;Strasser;Benjamin;0;1;0;0;0
FDP;Suding;Katja;0;1;0;0;0
FDP;Teuteberg;Linda;0;1;0;0;0
FDP;Theurer;Michael;0;1;0;0;0
FDP;Thomae;Stephan;0;1;0;0;0
FDP;Todtenhausen;Manfred;0;1;0;0;0
FDP;Toncar;Florian;0;1;0;0;0
FDP;Ullmann;Andrew;0;1;0;0;0
FDP;Ullrich;Gerald;0;1;0;0;0
FDP;Vogel (Olpe);Johannes;0;1;0;0;0
FDP;Weeser;Sandra;0;1;0;0;0
FDP;Westig;Nicole;0;1;0;0;0
FDP;Willkomm;Katharina;0;0;0;0;1
DIE LINKE.;Achelwilm;Doris;1;0;0;0;0
DIE LINKE.;Akbulut;Gökay;1;0;0;0;0
DIE LINKE.;Barrientos;Simone;1;0;0;0;0
DIE LINKE.;Bartsch;Dietmar;1;0;0;0;0
DIE LINKE.;Beutin;Lorenz Gösta;1;0;0;0;0
DIE LINKE.;Birkwald;Matthias W.;1;0;0;0;0
DIE LINKE.;Bluhm-Förster;Heidrun;0;0;0;0;1
DIE LINKE.;Brandt;Michel;1;0;0;0;0
DIE LINKE.;Buchholz;Christine;0;0;0;0;1
DIE LINKE.;Bull-Bischoff;Birke;0;0;0;0;1
DIE LINKE.;Cezanne;Jörg;1;0;0;0;0
DIE LINKE.;Dağdelen;Sevim;1;0;0;0;0
DIE LINKE.;De Masi;Fabio;1;0;0;0;0
DIE LINKE.;Dehm;Diether;0;0;0;0;1
DIE LINKE.;Domscheit-Berg;Anke;1;0;0;0;0
DIE LINKE.;Ernst;Klaus;1;0;0;0;0
DIE LINKE.;Ferschl;Susanne;1;0;0;0;0
DIE LINKE.;Freihold;Brigitte;0;0;0;0;1
DIE LINKE.;Gabelmann;Sylvia;0;0;0;0;1
DIE LINKE.;Gohlke;Nicole;0;0;0;0;1
DIE LINKE.;Gysi;Gregor;1;0;0;0;0
DIE LINKE.;Hahn;André;1;0;0;0;0
DIE LINKE.;Hänsel;Heike;1;0;0;0;0
DIE LINKE.;Höhn;Matthias;1;0;0;0;0
DIE LINKE.;Hunko;Andrej;1;0;0;0;0
DIE LINKE.;Jelpke;Ulla;1;0;0;0;0
DIE LINKE.;Kassner;Kerstin;1;0;0;0;0
DIE LINKE.;Kessler;Achim;0;0;0;0;1
DIE LINKE.;Kipping;Katja;0;0;0;0;1
DIE LINKE.;Korte;Jan;0;0;0;0;1
DIE LINKE.;Krellmann;Jutta;1;0;0;0;0
DIE LINKE.;Lay;Caren;1;0;0;0;0
DIE LINKE.;Leidig;Sabine;1;0;0;0;0
DIE LINKE.;Lenkert;Ralph;1;0;0;0;0
DIE LINKE.;Leutert;Michael;0;0;0;0;1
DIE LINKE.;Liebich;Stefan;1;0;0;0;0
DIE LINKE.;Lötzsch;Gesine;1;0;0;0;0
DIE LINKE.;Lutze;Thomas;1;0;0;0;0
DIE LINKE.;Meiser;Pascal;1;0;0;0;0
DIE LINKE.;Mohamed Ali;Amira;1;0;0;0;0
DIE LINKE.;Möhring;Cornelia;1;0;0;0;0
DIE LINKE.;Movassat;Niema;1;0;0;0;0
DIE LINKE.;Müller (Potsdam);Norbert;1;0;0;0;0
DIE LINKE.;Nastic;Zaklin;1;0;0;0;0
DIE LINKE.;Neu;Alexander S.;1;0;0;0;0
DIE LINKE.;Nord;Thomas;1;0;0;0;0
DIE LINKE.;Pau;Petra;1;0;0;0;0
DIE LINKE.;Pellmann;Sören;1;0;0;0;0
DIE LINKE.;Perli;Victor;1;0;0;0;0
DIE LINKE.;Pflüger;Tobias;1;0;0;0;0
DIE LINKE.;Remmers;Ingrid;0;0;0;0;1
DIE LINKE.;Renner;Martina;1;0;0;0;0
DIE LINKE.;Riexinger;Bernd;1;0;0;0;0
DIE LINKE.;Schreiber;Eva-Maria;1;0;0;0;0
DIE LINKE.;Sitte;Petra;1;0;0;0;0
DIE LINKE.;Sommer;Helin Evrim;1;0;0;0;0
DIE LINKE.;Steinke;Kersten;0;0;0;0;1
DIE LINKE.;Straetmanns;Friedrich;1;0;0;0;0
DIE LINKE.;Tackmann;Kirsten;1;0;0;0;0
DIE LINKE.;Tatti;Jessica;1;0;0;0;0
DIE LINKE.;Ulrich;Alexander;1;0;0;0;0
DIE LINKE.;Vogler;Kathrin;1;0;0;0;0
DIE LINKE.;Wagenknecht;Sahra;0;0;0;0;1
DIE LINKE.;Wagner;Andreas;1;0;0;0;0
DIE LINKE.;Weinberg;Harald;1;0;0;0;0
DIE LINKE.;Werner;Katrin;1;0;0;0;0
DIE LINKE.;Zdebel;Hubertus;1;0;0;0;0
DIE LINKE.;Zimmermann;Pia;0;0;0;0;1
DIE LINKE.;Zimmermann (Zwickau);Sabine;0;0;0;0;1
BÜ90/GR;Amtsberg;Luise;0;0;0;0;1
BÜ90/GR;Badum;Lisa;0;0;1;0;0
BÜ90/GR;Baerbock;Annalena;0;0;1;0;0
BÜ90/GR;Bause;Margarete;0;0;1;0;0
BÜ90/GR;Bayaz;Danyal;0;0;1;0;0
BÜ90/GR;Bayram;Canan;0;0;1;0;0
BÜ90/GR;Brantner;Franziska;0;0;1;0;0
BÜ90/GR;Brugger;Agnieszka;0;0;1;0;0
BÜ90/GR;Christmann;Anna;0;0;1;0;0
BÜ90/GR;Deligöz;Ekin;0;0;1;0;0
BÜ90/GR;Dörner;Katja;0;0;0;0;1
BÜ90/GR;Dröge;Katharina;0;0;1;0;0
BÜ90/GR;Ebner;Harald;0;0;1;0;0
BÜ90/GR;Gastel;Matthias;0;0;1;0;0
BÜ90/GR;Gehring;Kai;0;0;1;0;0
BÜ90/GR;Gelbhaar;Stefan;0;0;1;0;0
BÜ90/GR;Göring-Eckardt;Katrin;0;0;1;0;0
BÜ90/GR;Grundl;Erhard;0;0;1;0;0
BÜ90/GR;Hajduk;Anja;0;0;1;0;0
BÜ90/GR;Haßelmann;Britta;0;0;1;0;0
BÜ90/GR;Hoffmann;Bettina;0;0;1;0;0
BÜ90/GR;Hofreiter;Anton;0;0;1;0;0
BÜ90/GR;Holtz;Ottmar;0;0;1;0;0
BÜ90/GR;Janecek;Dieter;0;0;0;0;1
BÜ90/GR;Kappert-Gonther;Kirsten;0;0;1;0;0
BÜ90/GR;Kekeritz;Uwe;0;0;1;0;0
BÜ90/GR;Keul;Katja;0;0;1;0;0
BÜ90/GR;Kindler;Sven-Christian;0;0;0;0;1
BÜ90/GR;Klein-Schmeink;Maria;0;0;1;0;0
BÜ90/GR;Kotting-Uhl;Sylvia;0;0;1;0;0
BÜ90/GR;Krischer;Oliver;0;0;1;0;0
BÜ90/GR;Kühn (Dresden);Stephan;0;0;1;0;0
BÜ90/GR;Kühn (Tübingen);Christian;0;0;1;0;0
BÜ90/GR;Künast;Renate;0;0;1;0;0
BÜ90/GR;Kurth;Markus;0;0;1;0;0
BÜ90/GR;Lazar;Monika;0;0;1;0;0
BÜ90/GR;Lehmann;Sven;0;0;1;0;0
BÜ90/GR;Lemke;Steffi;0;0;1;0;0
BÜ90/GR;Lindner;Tobias;0;0;1;0;0
BÜ90/GR;Mihalic;Irene;0;0;1;0;0
BÜ90/GR;Müller;Claudia;0;0;0;0;1
BÜ90/GR;Müller-Gemmeke;Beate;0;0;1;0;0
BÜ90/GR;Nestle;Ingrid;0;0;1;0;0
BÜ90/GR;Notz;Konstantin;0;0;1;0;0
BÜ90/GR;Nouripour;Omid;0;0;1;0;0
BÜ90/GR;Ostendorff;Friedrich;0;0;1;0;0
BÜ90/GR;Özdemir;Cem;0;0;1;0;0
BÜ90/GR;Paus;Lisa;0;0;1;0;0
BÜ90/GR;Polat;Filiz;0;0;1;0;0
BÜ90/GR;Rößner;Tabea;0;0;1;0;0
BÜ90/GR;Roth (Augsburg);Claudia;0;0;1;0;0
BÜ90/GR;Rottmann;Manuela;0;0;1;0;0
BÜ90/GR;Rüffer;Corinna;0;0;1;0;0
BÜ90/GR;Sarrazin;Manuel;0;0;0;0;1
BÜ90/GR;Schauws;Ulle;0;0;1;0;0
BÜ90/GR;Schmidt;Frithjof;0;0;0;0;1
BÜ90/GR;Schmidt;Stefan;0;0;1;0;0
BÜ90/GR;Schneidewind-Hartnagel;Charlotte;0;0;1;0;0
BÜ90/GR;Schulz-Asche;Kordula;0;0;1;0;0
BÜ90/GR;Strengmann-Kuhn;Wolfgang;0;0;1;0;0
BÜ90/GR;Stumpp;Margit;0;0;1;0;0
BÜ90/GR;Tressel;Markus;0;0;1;0;0
BÜ90/GR;Trittin;Jürgen;0;0;1;0;0
BÜ90/GR;Verlinden;Julia;0;0;1;0;0
BÜ90/GR;Wagner;Daniela;0;0;1;0;0
BÜ90/GR;Walter-Rosenheimer;Beate;0;0;0;0;1
BÜ90/GR;Zickenheiner;Gerhard;0;0;0;0;1
Fraktionslos;Bülow;Marco;0;0;0;0;1
Fraktionslos;Herrmann;Lars;0;1;0;0;0
Fraktionslos;Kamann;Uwe;0;0;0;0;1
Fraktionslos;Mieruch;Mario;0;0;1;0;0
Fraktionslos;Petry;Frauke;0;0;0;0;1
